"STATION","NAME","DATE","PRCP","TAVG","TMAX","TMIN"
"JAM00047772","OSAKA, JA","2024-09-13","0.45","87",,
"JAM00047772","OSAKA, JA","2024-09-14","0.00","87",,"80"
"JAM00047772","OSAKA, JA","2024-09-15","0.00","86",,"82"
"JAM00047772","OSAKA, JA","2024-09-16","0.00","86",,
"JAM00047772","OSAKA, JA","2024-09-17","0.77","86",,"77"
"JAM00047772","OSAKA, JA","2024-09-18","0.00","87",,"82"
"JAM00047772","OSAKA, JA","2024-09-19","0.00","87",,
"JAM00047772","OSAKA, JA","2024-09-20","0.00","88",,"83"
"JAM00047772","OSAKA, JA","2024-09-21","0.00","86",,
"JAM00047772","OSAKA, JA","2024-09-22","0.02","76",,
"JAM00047772","OSAKA, JA","2024-09-23","0.93","76",,"71"
"JAM00047772","OSAKA, JA","2024-09-24","0.00","78",,"71"
"JAM00047772","OSAKA, JA","2024-09-25","0.00","79",,"71"
"JAM00047772","OSAKA, JA","2024-09-26","0.00","81",,"73"
"JAM00047772","OSAKA, JA","2024-09-27","0.00","81",,"76"
"JAM00047772","OSAKA, JA","2024-09-28","0.00","80","85",
"JAM00047772","OSAKA, JA","2024-09-29",,"77",,
"JAM00047772","OSAKA, JA","2024-09-30","0.00","78",,
"JAM00047772","OSAKA, JA","2024-10-01","0.00","79",,"72"
"JAM00047772","OSAKA, JA","2024-10-02","0.00","78",,
"JAM00047772","OSAKA, JA","2024-10-03","0.31","72",,"70"
"JAM00047772","OSAKA, JA","2024-10-04","0.79","72",,
"JAM00047772","OSAKA, JA","2024-10-05","0.06","73",,
"JAM00047772","OSAKA, JA","2024-10-06","0.00","79",,"67"
"JAM00047772","OSAKA, JA","2024-10-07","0.00","74",,
"JAM00047772","OSAKA, JA","2024-10-08","0.51","68",,
"JAM00047772","OSAKA, JA","2024-10-09","0.49","71",,"63"
"JAM00047772","OSAKA, JA","2024-10-10","0.00","71",,
"JAM00047772","OSAKA, JA","2024-10-11","0.00","70",,
"JAM00047772","OSAKA, JA","2024-10-12","0.00","71",,"62"
"JAM00047772","OSAKA, JA","2024-10-13","0.00","73",,"63"
"JAM00047772","OSAKA, JA","2024-10-14","0.00","76",,"67"
"JAM00047772","OSAKA, JA","2024-10-15","0.00","75",,"69"
"JAM00047772","OSAKA, JA","2024-10-16","0.02","75",,
"JAM00047772","OSAKA, JA","2024-10-17","0.00","77",,"69"
"JAM00047772","OSAKA, JA","2024-10-18","0.00","77",,"73"
"JAM00047772","OSAKA, JA","2024-10-19","0.00","70",,
"JAM00047772","OSAKA, JA","2024-10-20","0.47","64",,
"JAM00047772","OSAKA, JA","2024-10-21","0.00","70",,"61"
"JAM00047772","OSAKA, JA","2024-10-22","0.00","73",,"65"
"JAM00047772","OSAKA, JA","2024-10-23","0.06","75",,
"JAM00047772","OSAKA, JA","2024-10-24","0.00","70",,
"JAM00047772","OSAKA, JA","2024-10-25","0.00","70",,"66"
"JAM00047772","OSAKA, JA","2024-10-26","0.00","69",,"66"
"JAM00047772","OSAKA, JA","2024-10-27","0.00","71",,
"JAM00047772","OSAKA, JA","2024-10-28","1.36","66",,"62"
"JAM00047772","OSAKA, JA","2024-10-29","0.00","63",,
"JAM00047772","OSAKA, JA","2024-10-30","0.51","64",,
"JAM00047772","OSAKA, JA","2024-10-31","0.00","67",,"57"
"JAM00047772","OSAKA, JA","2024-11-01","0.00","67",,"64"
"JAM00047772","OSAKA, JA","2024-11-02","1.12","66",,
"JAM00047772","OSAKA, JA","2024-11-03","1.99","63",,
"JAM00047772","OSAKA, JA","2024-11-04","0.00","67",,"55"
"JAM00047772","OSAKA, JA","2024-11-05","0.00","65",,
"JAM00047772","OSAKA, JA","2024-11-06","0.00","61",,
"JAM00047772","OSAKA, JA","2024-11-07","0.00","54",,
"JAM00047772","OSAKA, JA","2024-11-08","0.00","55",,
"JAM00047772","OSAKA, JA","2024-11-09","0.00","60",,"49"
"JAM00047772","OSAKA, JA","2024-11-10","0.00","66",,"54"
"JAM00047772","OSAKA, JA","2024-11-11","0.00","64",,
"JAM00047772","OSAKA, JA","2024-11-12","0.00","64",,"56"
"JAM00047772","OSAKA, JA","2024-11-13","0.00","61",,
"JAM00047772","OSAKA, JA","2024-11-14","0.00","64",,"53"
"JAM00047772","OSAKA, JA","2024-11-15","0.00","65",,"62"
"JAM00047772","OSAKA, JA","2024-11-16","0.00","65",,"62"
"JAM00047772","OSAKA, JA","2024-11-17","0.00","66",,
"JAM00047772","OSAKA, JA","2024-11-22","0.00","57",,"49"
"JAM00047772","OSAKA, JA","2024-11-23","0.00","51",,
"JAM00047772","OSAKA, JA","2024-11-24","0.00","50",,"44"
"JAM00047772","OSAKA, JA","2024-11-25","0.00","55",,"46"
"JAM00047772","OSAKA, JA","2024-11-26","0.00","60",,"51"
"JAM00047772","OSAKA, JA","2024-11-27","1.38","55",,
"JAM00047772","OSAKA, JA","2024-11-28","0.10","52",,
"JAM00047772","OSAKA, JA","2024-11-29","0.12","51",,"47"
"JAM00047772","OSAKA, JA","2024-11-30","0.00","52",,
"JAM00047772","OSAKA, JA","2024-12-02","0.00","55",,"45"
"JAM00047772","OSAKA, JA","2024-12-03","0.00","60",,"49"
"JAM00047772","OSAKA, JA","2024-12-04","0.00","53",,
"JAM00047772","OSAKA, JA","2024-12-05","0.00","51",,"46"
"JAM00047772","OSAKA, JA","2024-12-06","0.00","53",,
"JAM00047772","OSAKA, JA","2024-12-07","0.00","50",,
"JAM00047772","OSAKA, JA","2024-12-08","0.00","46",,
"JAM00047772","OSAKA, JA","2024-12-09","0.00","47",,"41"
"JAM00047772","OSAKA, JA","2024-12-10","0.00","50",,"41"
"JAM00047772","OSAKA, JA","2024-12-11","0.00","48",,
"JAM00047772","OSAKA, JA","2024-12-12","0.00","45",,
"JAM00047772","OSAKA, JA","2024-12-13","0.00","49",,"40"
"JAM00047772","OSAKA, JA","2024-12-14","0.04","44",,"42"
"JAM00047772","OSAKA, JA","2024-12-15","0.00","47",,
"JAM00047772","OSAKA, JA","2024-12-16","0.00","47",,
"JAM00047772","OSAKA, JA","2024-12-17","0.00","48",,"39"
"JAM00047772","OSAKA, JA","2024-12-18","0.00","45",,
"JAM00047772","OSAKA, JA","2024-12-19","0.00","41",,
"JAM00047772","OSAKA, JA","2024-12-20","0.00","43",,"36"
"JAM00047772","OSAKA, JA","2024-12-21","0.00","46",,"38"
"JAM00047772","OSAKA, JA","2024-12-22","0.20","43",,"40"
"JAM00047772","OSAKA, JA","2024-12-23","0.00","46",,"40"
"JAM00047772","OSAKA, JA","2024-12-24","0.00","44",,
"JAM00047772","OSAKA, JA","2024-12-25","0.00","48",,"38"
"JAM00047772","OSAKA, JA","2024-12-26","0.00","50",,"45"
"JAM00047772","OSAKA, JA","2024-12-27","0.00","46",,
"JAM00047772","OSAKA, JA","2024-12-28","0.00","43",,
"JAM00047772","OSAKA, JA","2024-12-29","0.00","44",,
"JAM00047772","OSAKA, JA","2024-12-30","0.00","46",,"37"
"JAM00047772","OSAKA, JA","2024-12-31","0.00","47",,
"JAM00047772","OSAKA, JA","2025-01-01","0.00","45",,
"JAM00047772","OSAKA, JA","2025-01-02","0.00","48",,"37"
"JAM00047772","OSAKA, JA","2025-01-03","0.00","45",,
"JAM00047772","OSAKA, JA","2025-01-04","0.00","44",,
"JAM00047772","OSAKA, JA","2025-01-05","0.00","44",,"36"
"JAM00047772","OSAKA, JA","2025-01-06","0.14","44",,"41"
"JAM00047772","OSAKA, JA","2025-01-07","0.45","42",,
"JAM00047772","OSAKA, JA","2025-01-08","0.00","42",,
"JAM00047772","OSAKA, JA","2025-01-09","0.02","37",,
"JAM00047772","OSAKA, JA","2025-01-10","0.00","39",,"31"
"JAM00047772","OSAKA, JA","2025-01-11","0.00","41",,"34"
"JAM00047772","OSAKA, JA","2025-01-12","0.00","43",,"38"
"JAM00047772","OSAKA, JA","2025-01-13","0.00","45",,"37"
"JAM00047772","OSAKA, JA","2025-01-14","0.00","48",,"38"
"JAM00047772","OSAKA, JA","2025-01-15","0.00","42",,
"JAM00047772","OSAKA, JA","2025-01-16","0.00","43",,"35"
"JAM00047772","OSAKA, JA","2025-01-17","0.00","42",,
"JAM00047772","OSAKA, JA","2025-01-18","0.00","43",,"37"
"JAM00047772","OSAKA, JA","2025-01-19","0.00","49",,"38"
"JAM00047772","OSAKA, JA","2025-01-20","0.14","49",,
"JAM00047772","OSAKA, JA","2025-01-21","0.00","47",,
"JAM00047772","OSAKA, JA","2025-01-22","0.00","47",,"38"
"JAM00047772","OSAKA, JA","2025-01-23","0.00","49","58","40"
"JAM00047772","OSAKA, JA","2025-01-24","0.00","49",,"42"
"JAM00047772","OSAKA, JA","2025-01-25","0.00","44",,
"JAM00047772","OSAKA, JA","2025-01-26","0.00","44",,"37"
"JAM00047772","OSAKA, JA","2025-01-27","0.00","45",,"38"
"JAM00047772","OSAKA, JA","2025-01-28","0.00","43",,
"JAM00047772","OSAKA, JA","2025-01-29","0.12","41",,"36"
"JAM00047772","OSAKA, JA","2025-01-30","0.00","42",,"38"
"JAM00047772","OSAKA, JA","2025-01-31","0.00","44",,
"JAM00047772","OSAKA, JA","2025-02-01","0.00","44",,"38"
"JAM00047772","OSAKA, JA","2025-02-02","0.30","48",,"41"
"JAM00047772","OSAKA, JA","2025-02-03","0.00","44",,
"JAM00047772","OSAKA, JA","2025-02-04","0.00","37",,
"JAM00047772","OSAKA, JA","2025-02-05","0.00","35",,
"JAM00047772","OSAKA, JA","2025-02-06","0.00","37",,"31"
"JAM00047772","OSAKA, JA","2025-02-07","0.00","36",,
"JAM00047772","OSAKA, JA","2025-02-08","0.00","37",,"28"
"JAM00047772","OSAKA, JA","2025-02-09","0.00","39",,"32"
"JAM00047772","OSAKA, JA","2025-02-10","0.00","42",,"33"
"JAM00047772","OSAKA, JA","2025-02-11","0.00","41",,
"JAM00047772","OSAKA, JA","2025-02-12","0.00","42",,"33"
"JAM00047772","OSAKA, JA","2025-02-13","0.08","41",,
"JAM00047772","OSAKA, JA","2025-02-14","0.00","40",,"33"
"JAM00047772","OSAKA, JA","2025-02-15","0.00","48",,"36"
"JAM00047772","OSAKA, JA","2025-02-16","0.22","49",,"43"
"JAM00047772","OSAKA, JA","2025-02-17","0.00","42",,
"JAM00047772","OSAKA, JA","2025-02-18","0.00","38",,
"JAM00047772","OSAKA, JA","2025-02-19","0.02","37",,"33"
"JAM00047772","OSAKA, JA","2025-02-20","0.00","40",,"34"
"JAM00047772","OSAKA, JA","2025-02-21","0.00","40",,"36"
"JAM00047772","OSAKA, JA","2025-02-22","0.00","38",,
"JAM00047772","OSAKA, JA","2025-02-23","0.00","39",,"33"
"JAM00047772","OSAKA, JA","2025-02-24","0.00","39",,"34"
"JAM00047772","OSAKA, JA","2025-02-25","0.00","45",,"35"
"JAM00047772","OSAKA, JA","2025-02-26","0.00","47",,
"JAM00047772","OSAKA, JA","2025-02-27","0.00","50",,"40"
"JAM00047772","OSAKA, JA","2025-02-28","0.00","51",,
"JAM00047772","OSAKA, JA","2025-03-01",,"56",,"45"
"JAM00047772","OSAKA, JA","2025-03-02","0.00","55",,
"JAM00047772","OSAKA, JA","2025-03-03","0.77","43",,
"JAM00047772","OSAKA, JA","2025-03-04","0.33","46",,"39"
"JAM00047772","OSAKA, JA","2025-03-05","0.26","49",,
"JAM00047772","OSAKA, JA","2025-03-06","0.16","44",,
"JAM00047772","OSAKA, JA","2025-03-07","0.00","42",,
"JAM00047772","OSAKA, JA","2025-03-08","0.00","43",,"36"
"JAM00047772","OSAKA, JA","2025-03-09","0.00","46",,"37"
"JAM00047772","OSAKA, JA","2025-03-10","0.00","52",,"38"
"JAM00047772","OSAKA, JA","2025-03-11","0.16","51",,"46"
"JAM00047772","OSAKA, JA","2025-03-12","0.10","58",,"50"
"JAM00047772","OSAKA, JA","2025-03-13","0.00","54",,
"JAM00047772","OSAKA, JA","2025-03-14","0.00","52",,
"JAM00047772","OSAKA, JA","2025-03-15","0.00","46",,
"JAM00047772","OSAKA, JA","2025-03-16","0.22","48",,
"JAM00047772","OSAKA, JA","2025-03-17","0.26","43",,
"JAM00047772","OSAKA, JA","2025-03-18","0.00","44",,"37"
"JAM00047772","OSAKA, JA","2025-03-19","0.20","41",,
"JAM00047772","OSAKA, JA","2025-03-20","0.00","47",,"34"
"JAM00047772","OSAKA, JA","2025-03-21","0.00","55",,"41"
"JAM00047772","OSAKA, JA","2025-03-22","0.00","62",,"48"
"JAM00047772","OSAKA, JA","2025-03-23","0.00","62",,
"JAM00047772","OSAKA, JA","2025-03-24","0.00","61",,"54"
"JAM00047772","OSAKA, JA","2025-03-25","0.00","66",,"54"
"JAM00047772","OSAKA, JA","2025-03-26","0.00","65",,
"JAM00047772","OSAKA, JA","2025-03-27","0.59","69",,"56"
"JAM00047772","OSAKA, JA","2025-03-28","0.12","54",,
"JAM00047772","OSAKA, JA","2025-03-29","0.00","52",,"46"
"JAM00047772","OSAKA, JA","2025-03-30","0.00","45",,
"JAM00047772","OSAKA, JA","2025-03-31","0.00","48",,"39"
"JAM00047772","OSAKA, JA","2025-04-01","0.00","54",,"45"
"JAM00047772","OSAKA, JA","2025-04-02","0.00","55",,
"JAM00047772","OSAKA, JA","2025-04-03","0.02","53",,
"JAM00047772","OSAKA, JA","2025-04-04","0.00","51",,
"JAM00047772","OSAKA, JA","2025-04-05","0.00","57",,"43"
"JAM00047772","OSAKA, JA","2025-04-06","0.06","59",,
"JAM00047772","OSAKA, JA","2025-04-07","0.00","58",,
"JAM00047772","OSAKA, JA","2025-04-08","0.00","62",,"49"
"JAM00047772","OSAKA, JA","2025-04-09","0.00","61","70","52"
"JAM00047772","OSAKA, JA","2025-04-10","0.00","62",,"55"
"JAM00047772","OSAKA, JA","2025-04-11","0.26","60",,
"JAM00047772","OSAKA, JA","2025-04-12","0.24","63",,"51"
"JAM00047772","OSAKA, JA","2025-04-13","0.10","53",,
"JAM00047772","OSAKA, JA","2025-04-14","0.45","56",,"46"
"JAM00047772","OSAKA, JA","2025-04-15","0.35","52",,
"JAM00047772","OSAKA, JA","2025-04-16","0.16","58",,"48"
"JAM00047772","OSAKA, JA","2025-04-17","0.00","67",,"53"
"JAM00047772","OSAKA, JA","2025-04-18","0.00","69",,"62"
"JAM00047772","OSAKA, JA","2025-04-19","0.00","71",,"63"
"JAM00047772","OSAKA, JA","2025-04-20","0.00","67",,
"JAM00047772","OSAKA, JA","2025-04-21","0.00","67",,"57"
"JAM00047772","OSAKA, JA","2025-04-22","0.00","69",,"59"
"JAM00047772","OSAKA, JA","2025-04-23","0.51","65",,
"JAM00047772","OSAKA, JA","2025-04-24","0.00","65",,"57"
"JAM00047772","OSAKA, JA","2025-04-25","0.00","60",,
"JAM00047772","OSAKA, JA","2025-04-26","0.00","61",,"50"
"JAM00047772","OSAKA, JA","2025-04-27","0.00","69",,"52"
"JAM00047772","OSAKA, JA","2025-04-28","0.00","60",,
"JAM00047772","OSAKA, JA","2025-04-29","0.35","58",,
"JAM00047772","OSAKA, JA","2025-04-30","0.00","65",,"50"
"JAM00047772","OSAKA, JA","2025-05-01","0.00","68",,"56"
"JAM00047772","OSAKA, JA","2025-05-02","1.02","60",,
"JAM00047772","OSAKA, JA","2025-05-03","0.47","67",,"53"
"JAM00047772","OSAKA, JA","2025-05-04","0.00","65",,
"JAM00047772","OSAKA, JA","2025-05-05","0.00","67",,
"JAM00047772","OSAKA, JA","2025-05-06","0.49","60",,"56"
"JAM00047772","OSAKA, JA","2025-05-07","0.49","60",,
"JAM00047772","OSAKA, JA","2025-05-08","0.00","67",,"51"
"JAM00047772","OSAKA, JA","2025-05-09","0.00","66",,
"JAM00047772","OSAKA, JA","2025-05-10","0.45","68",,"61"
"JAM00047772","OSAKA, JA","2025-05-11","0.00","64",,
"JAM00047772","OSAKA, JA","2025-05-12","0.24","65",,"58"
"JAM00047772","OSAKA, JA","2025-05-13","0.00","70",,"58"
"JAM00047772","OSAKA, JA","2025-05-14","0.00","72",,"62"
"JAM00047772","OSAKA, JA","2025-05-15","0.00","72",,"65"
"JAM00047772","OSAKA, JA","2025-05-16","0.00","71",,
"JAM00047772","OSAKA, JA","2025-05-17","0.91","74",,"66"
"JAM00047772","OSAKA, JA","2025-05-18","0.59","74",,
"JAM00047772","OSAKA, JA","2025-05-19","0.00","72",,"67"
"JAM00047772","OSAKA, JA","2025-05-20","0.00","77",,"68"
"JAM00047772","OSAKA, JA","2025-05-21","0.00","75",,
"JAM00047772","OSAKA, JA","2025-05-22","0.10","72",,
"JAM00047772","OSAKA, JA","2025-05-23","0.00","72",,"63"
"JAM00047772","OSAKA, JA","2025-05-24","0.26","67",,
"JAM00047772","OSAKA, JA","2025-05-25","2.78","63",,
"JAM00047772","OSAKA, JA","2025-05-26","0.00","63",,
"JAM00047772","OSAKA, JA","2025-05-27","0.00","67",,"59"
"JAM00047772","OSAKA, JA","2025-05-28","0.00","73",,"62"
