"STATION","NAME","DATE","PRCP","SNWD","TAVG","TMAX","TMIN"
"JA000047662","TOKYO, JA","2024-09-14","0.00",,"86",,"79"
"JA000047662","TOKYO, JA","2024-09-15","0.00",,"84",,
"JA000047662","TOKYO, JA","2024-09-16","1.36",,"78",,
"JA000047662","TOKYO, JA","2024-09-17","0.06",,"84",,"74"
"JA000047662","TOKYO, JA","2024-09-18","0.00",,"83",,
"JA000047662","TOKYO, JA","2024-09-19","0.10",,"82",,"76"
"JA000047662","TOKYO, JA","2024-09-20","0.00",,"86",,"78"
"JA000047662","TOKYO, JA","2024-09-21","0.00",,"81",,
"JA000047662","TOKYO, JA","2024-09-22","0.10",,"75",,
"JA000047662","TOKYO, JA","2024-09-23","0.31",,"71",,
"JA000047662","TOKYO, JA","2024-09-24","0.00",,"70",,"64"
"JA000047662","TOKYO, JA","2024-09-25","0.00",,"70",,"64"
"JA000047662","TOKYO, JA","2024-09-26","0.20",,"77",,"67"
"JA000047662","TOKYO, JA","2024-09-27","0.02",,"74",,
"JA000047662","TOKYO, JA","2024-09-28","0.30",,"75","81","71"
"JA000047662","TOKYO, JA","2024-09-29","0.00",,"72",,
"JA000047662","TOKYO, JA","2024-09-30","0.08",,"73",,"69"
"JA000047662","TOKYO, JA","2024-10-01","0.00",,"76",,"68"
"JA000047662","TOKYO, JA","2024-10-02","0.02",,"80",,"72"
"JA000047662","TOKYO, JA","2024-10-03","0.02",,"74",,"71"
"JA000047662","TOKYO, JA","2024-10-04","0.49",,"78",,"71"
"JA000047662","TOKYO, JA","2024-10-05","0.02",,"68",,
"JA000047662","TOKYO, JA","2024-10-06","0.35",,"71",,"66"
"JA000047662","TOKYO, JA","2024-10-07","0.00",,"78",,"69"
"JA000047662","TOKYO, JA","2024-10-08","0.20",,"62",,
"JA000047662","TOKYO, JA","2024-10-09","2.97",,"61",,"59"
"JA000047662","TOKYO, JA","2024-10-10","0.26",,"63",,"59"
"JA000047662","TOKYO, JA","2024-10-11","0.00",,"67",,"58"
"JA000047662","TOKYO, JA","2024-10-12","0.00",,"70",,"62"
"JA000047662","TOKYO, JA","2024-10-13","0.00",,"70",,"62"
"JA000047662","TOKYO, JA","2024-10-14","0.00",,"70",,"62"
"JA000047662","TOKYO, JA","2024-10-15","0.00",,"72",,"64"
"JA000047662","TOKYO, JA","2024-10-16","0.00",,"73",,"66"
"JA000047662","TOKYO, JA","2024-10-17","0.00",,"73",,"69"
"JA000047662","TOKYO, JA","2024-10-18","0.00",,"71",,
"JA000047662","TOKYO, JA","2024-10-19","0.12",,"74",,
"JA000047662","TOKYO, JA","2024-10-20","0.02",,"59",,
"JA000047662","TOKYO, JA","2024-10-21","0.00",,"63",,"53"
"JA000047662","TOKYO, JA","2024-10-22","0.00",,"69",,"58"
"JA000047662","TOKYO, JA","2024-10-23","0.00",,"72",,"66"
"JA000047662","TOKYO, JA","2024-10-24","0.26",,"72",,
"JA000047662","TOKYO, JA","2024-10-25","0.02",,"67",,
"JA000047662","TOKYO, JA","2024-10-26","0.00",,"66",,
"JA000047662","TOKYO, JA","2024-10-27","0.00",,"67",,"62"
"JA000047662","TOKYO, JA","2024-10-28","0.47",,"65",,
"JA000047662","TOKYO, JA","2024-10-29","0.00",,"58",,
"JA000047662","TOKYO, JA","2024-10-30","1.63",,"63",,"54"
"JA000047662","TOKYO, JA","2024-10-31","0.02",,"61",,
"JA000047662","TOKYO, JA","2024-11-01","0.00",,"64",,"54"
"JA000047662","TOKYO, JA","2024-11-02","0.49",,"61",,"59"
"JA000047662","TOKYO, JA","2024-11-03","0.85",,"62",,
"JA000047662","TOKYO, JA","2024-11-04","0.00",,"65",,"53"
"JA000047662","TOKYO, JA","2024-11-05","0.00",,"61",,"56"
"JA000047662","TOKYO, JA","2024-11-06","0.02",,"57",,
"JA000047662","TOKYO, JA","2024-11-07","0.00",,"55",,
"JA000047662","TOKYO, JA","2024-11-08","0.00",,"53",,"47"
"JA000047662","TOKYO, JA","2024-11-09","0.00",,"57",,"46"
"JA000047662","TOKYO, JA","2024-11-10","0.00",,"58",,"53"
"JA000047662","TOKYO, JA","2024-11-11","0.06",,"61",,
"JA000047662","TOKYO, JA","2024-11-12","0.00",,"62",,"53"
"JA000047662","TOKYO, JA","2024-11-13","0.00",,"61",,
"JA000047662","TOKYO, JA","2024-11-14","0.00",,"62",,"53"
"JA000047662","TOKYO, JA","2024-11-15","0.30",,"61",,"57"
"JA000047662","TOKYO, JA","2024-11-16","0.00",,"62",,"58"
"JA000047662","TOKYO, JA","2024-11-17","0.00",,"67",,"59"
"JA000047662","TOKYO, JA","2024-11-22","0.04",,"55",,"45"
"JA000047662","TOKYO, JA","2024-11-23","0.00",,"52",,
"JA000047662","TOKYO, JA","2024-11-24","0.00",,"51",,
"JA000047662","TOKYO, JA","2024-11-25","0.00",,"50",,"42"
"JA000047662","TOKYO, JA","2024-11-26","0.00",,"52",,"42"
"JA000047662","TOKYO, JA","2024-11-27","1.04",,"59",,"48"
"JA000047662","TOKYO, JA","2024-11-28","0.00",,"54",,
"JA000047662","TOKYO, JA","2024-11-29","0.00",,"51",,
"JA000047662","TOKYO, JA","2024-11-30","0.00",,"52",,"42"
"JA000047662","TOKYO, JA","2024-12-02","0.00",,"53",,"46"
"JA000047662","TOKYO, JA","2024-12-03","0.00",,"55",,"45"
"JA000047662","TOKYO, JA","2024-12-04","0.00",,"55",,"47"
"JA000047662","TOKYO, JA","2024-12-05","0.00",,"51",,
"JA000047662","TOKYO, JA","2024-12-06","0.00",,"52",,"41"
"JA000047662","TOKYO, JA","2024-12-07","0.00",,"47",,
"JA000047662","TOKYO, JA","2024-12-08","0.00",,"45",,
"JA000047662","TOKYO, JA","2024-12-09","0.00",,"47",,"36"
"JA000047662","TOKYO, JA","2024-12-10","0.00",,"48",,"40"
"JA000047662","TOKYO, JA","2024-12-11","0.00",,"47",,
"JA000047662","TOKYO, JA","2024-12-12","0.00",,"43",,
"JA000047662","TOKYO, JA","2024-12-13","0.00",,"43",,"34"
"JA000047662","TOKYO, JA","2024-12-14","0.00",,"43",,
"JA000047662","TOKYO, JA","2024-12-15","0.00",,"45",,"33"
"JA000047662","TOKYO, JA","2024-12-16","0.00",,"45",,
"JA000047662","TOKYO, JA","2024-12-17","0.00",,"47",,"37"
"JA000047662","TOKYO, JA","2024-12-18","0.00",,"45",,"37"
"JA000047662","TOKYO, JA","2024-12-19","0.02",,"40",,
"JA000047662","TOKYO, JA","2024-12-20","0.00",,"45",,"34"
"JA000047662","TOKYO, JA","2024-12-21","0.00",,"51",,"37"
"JA000047662","TOKYO, JA","2024-12-22","0.00",,"42",,
"JA000047662","TOKYO, JA","2024-12-23","0.00",,"43",,
"JA000047662","TOKYO, JA","2024-12-24","0.00",,"46",,"35"
"JA000047662","TOKYO, JA","2024-12-25","0.00",,"45",,
"JA000047662","TOKYO, JA","2024-12-26","0.00",,"49",,"38"
"JA000047662","TOKYO, JA","2024-12-27","0.00",,"43",,
"JA000047662","TOKYO, JA","2024-12-28","0.00",,"41",,
"JA000047662","TOKYO, JA","2024-12-29","0.00",,"44",,"33"
"JA000047662","TOKYO, JA","2024-12-30","0.00",,"43",,
"JA000047662","TOKYO, JA","2024-12-31","0.00",,"47",,"37"
"JA000047662","TOKYO, JA","2025-01-01","0.00",,"44",,
"JA000047662","TOKYO, JA","2025-01-02","0.00",,"47",,"36"
"JA000047662","TOKYO, JA","2025-01-03","0.00",,"40",,
"JA000047662","TOKYO, JA","2025-01-04","0.00",,"40",,
"JA000047662","TOKYO, JA","2025-01-05","0.00",,"41",,"32"
"JA000047662","TOKYO, JA","2025-01-06","0.00",,"42",,"35"
"JA000047662","TOKYO, JA","2025-01-07","0.98",,"46",,
"JA000047662","TOKYO, JA","2025-01-08","0.00",,"44",,"37"
"JA000047662","TOKYO, JA","2025-01-09","0.00",,"43",,
"JA000047662","TOKYO, JA","2025-01-10","0.00",,"40",,"32"
"JA000047662","TOKYO, JA","2025-01-11","0.00",,"43",,"32"
"JA000047662","TOKYO, JA","2025-01-12","0.00",,"42",,
"JA000047662","TOKYO, JA","2025-01-13","0.00",,"44",,"34"
"JA000047662","TOKYO, JA","2025-01-14","0.00",,"44",,"34"
"JA000047662","TOKYO, JA","2025-01-15","0.00",,"45",,"37"
"JA000047662","TOKYO, JA","2025-01-16","0.00",,"40",,
"JA000047662","TOKYO, JA","2025-01-17","0.00",,"40",,"34"
"JA000047662","TOKYO, JA","2025-01-18","0.00",,"41",,"33"
"JA000047662","TOKYO, JA","2025-01-19","0.00",,"45",,"35"
"JA000047662","TOKYO, JA","2025-01-20","0.00",,"50",,"41"
"JA000047662","TOKYO, JA","2025-01-21","0.02",,"47",,
"JA000047662","TOKYO, JA","2025-01-22","0.00",,"47",,"39"
"JA000047662","TOKYO, JA","2025-01-23","0.00",,"47","57","41"
"JA000047662","TOKYO, JA","2025-01-24","0.00",,"49",,"40"
"JA000047662","TOKYO, JA","2025-01-25","0.02",,"43",,
"JA000047662","TOKYO, JA","2025-01-26","0.00",,"44",,
"JA000047662","TOKYO, JA","2025-01-27","0.00",,"44",,"36"
"JA000047662","TOKYO, JA","2025-01-28","0.00",,"47",,
"JA000047662","TOKYO, JA","2025-01-29","0.00",,"44",,
"JA000047662","TOKYO, JA","2025-01-30","0.00",,"44",,"34"
"JA000047662","TOKYO, JA","2025-01-31","0.00",,"45",,"36"
"JA000047662","TOKYO, JA","2025-02-01","0.00",,"46",,"37"
"JA000047662","TOKYO, JA","2025-02-02","0.20",,"40",,
"JA000047662","TOKYO, JA","2025-02-03","0.06",,"43",,"39"
"JA000047662","TOKYO, JA","2025-02-04","0.00",,"40",,
"JA000047662","TOKYO, JA","2025-02-05","0.00",,"39",,
"JA000047662","TOKYO, JA","2025-02-06","0.00",,"40",,"31"
"JA000047662","TOKYO, JA","2025-02-07","0.00",,"41",,"31"
"JA000047662","TOKYO, JA","2025-02-08","0.00",,"40",,"33"
"JA000047662","TOKYO, JA","2025-02-09","0.00",,"41",,
"JA000047662","TOKYO, JA","2025-02-10","0.00",,"43",,"31"
"JA000047662","TOKYO, JA","2025-02-11","0.00",,"42",,"33"
"JA000047662","TOKYO, JA","2025-02-12","0.00",,"47",,"33"
"JA000047662","TOKYO, JA","2025-02-13","0.00",,"44",,
"JA000047662","TOKYO, JA","2025-02-14","0.00",,"46",,"36"
"JA000047662","TOKYO, JA","2025-02-15","0.00",,"51",,"41"
"JA000047662","TOKYO, JA","2025-02-16","0.00",,"53",,"45"
"JA000047662","TOKYO, JA","2025-02-17","0.00",,"45",,
"JA000047662","TOKYO, JA","2025-02-18","0.00",,"40",,
"JA000047662","TOKYO, JA","2025-02-19","0.00",,"38",,
"JA000047662","TOKYO, JA","2025-02-20","0.00",,"42",,"30"
"JA000047662","TOKYO, JA","2025-02-21","0.00",,"42",,"34"
"JA000047662","TOKYO, JA","2025-02-22","0.00",,"39",,
"JA000047662","TOKYO, JA","2025-02-23","0.00",,"42",,"31"
"JA000047662","TOKYO, JA","2025-02-24","0.00",,"41",,"32"
"JA000047662","TOKYO, JA","2025-02-25","0.00",,"48",,"33"
"JA000047662","TOKYO, JA","2025-02-26","0.00",,"50",,"39"
"JA000047662","TOKYO, JA","2025-02-27","0.00",,"51",,"40"
"JA000047662","TOKYO, JA","2025-02-28","0.00",,"54",,"42"
"JA000047662","TOKYO, JA","2025-03-01",,,"57",,"44"
"JA000047662","TOKYO, JA","2025-03-02","0.00",,"59",,"46"
"JA000047662","TOKYO, JA","2025-03-03","0.33",,"37",,
"JA000047662","TOKYO, JA","2025-03-04","0.85",,"36",,
"JA000047662","TOKYO, JA","2025-03-05","0.81","0.4","45",,"33"
"JA000047662","TOKYO, JA","2025-03-06","0.24",,"47",,
"JA000047662","TOKYO, JA","2025-03-07","0.00",,"43",,
"JA000047662","TOKYO, JA","2025-03-08","0.00",,"38",,
"JA000047662","TOKYO, JA","2025-03-09","0.37",,"46",,"33"
"JA000047662","TOKYO, JA","2025-03-10","0.00",,"50",,"38"
"JA000047662","TOKYO, JA","2025-03-11","0.00",,"51",,"43"
"JA000047662","TOKYO, JA","2025-03-12","0.06",,"54",,"48"
"JA000047662","TOKYO, JA","2025-03-13","0.57",,"58",,
"JA000047662","TOKYO, JA","2025-03-14","0.00",,"54",,
"JA000047662","TOKYO, JA","2025-03-15","0.00",,"46",,
"JA000047662","TOKYO, JA","2025-03-16","0.55",,"45",,"41"
"JA000047662","TOKYO, JA","2025-03-17","0.59",,"49",,
"JA000047662","TOKYO, JA","2025-03-18","0.00",,"47",,
"JA000047662","TOKYO, JA","2025-03-19","0.77",,"42",,
"JA000047662","TOKYO, JA","2025-03-20","0.30",,"48",,"40"
"JA000047662","TOKYO, JA","2025-03-21","0.00",,"54",,"39"
"JA000047662","TOKYO, JA","2025-03-22","0.00",,"63",,"44"
"JA000047662","TOKYO, JA","2025-03-23","0.00",,"62",,
"JA000047662","TOKYO, JA","2025-03-24","0.00",,"59",,"50"
"JA000047662","TOKYO, JA","2025-03-25","0.00",,"68",,"50"
"JA000047662","TOKYO, JA","2025-03-26","0.00",,"66",,
"JA000047662","TOKYO, JA","2025-03-27","0.08",,"67",,"54"
"JA000047662","TOKYO, JA","2025-03-28","0.18",,"63",,
"JA000047662","TOKYO, JA","2025-03-29","0.35",,"43",,
"JA000047662","TOKYO, JA","2025-03-30","0.02",,"49",,"41"
"JA000047662","TOKYO, JA","2025-03-31","0.10",,"44",,
"JA000047662","TOKYO, JA","2025-04-01","1.97",,"43",,"39"
"JA000047662","TOKYO, JA","2025-04-02","2.52",,"50",,"42"
"JA000047662","TOKYO, JA","2025-04-03","0.22",,"46",,
"JA000047662","TOKYO, JA","2025-04-04","0.16",,"53",,"42"
"JA000047662","TOKYO, JA","2025-04-05","0.00",,"56",,"43"
"JA000047662","TOKYO, JA","2025-04-06","0.00",,"59",,"51"
"JA000047662","TOKYO, JA","2025-04-07","0.00",,"56",,
"JA000047662","TOKYO, JA","2025-04-08","0.00",,"61",,"46"
"JA000047662","TOKYO, JA","2025-04-09","0.00",,"62","75","52"
"JA000047662","TOKYO, JA","2025-04-10","0.00",,"62",,"54"
"JA000047662","TOKYO, JA","2025-04-11","0.55",,"60",,
"JA000047662","TOKYO, JA","2025-04-12","0.08",,"59",,"52"
"JA000047662","TOKYO, JA","2025-04-13","0.00",,"57",,"53"
"JA000047662","TOKYO, JA","2025-04-14","0.87",,"62",,"56"
"JA000047662","TOKYO, JA","2025-04-15","0.00",,"59",,
"JA000047662","TOKYO, JA","2025-04-16","0.00",,"60",,"46"
"JA000047662","TOKYO, JA","2025-04-17","0.00",,"66",,"50"
"JA000047662","TOKYO, JA","2025-04-18","0.00",,"68",,"57"
"JA000047662","TOKYO, JA","2025-04-19","0.00",,"71",,"60"
"JA000047662","TOKYO, JA","2025-04-20","0.00",,"68",,
"JA000047662","TOKYO, JA","2025-04-21","0.00",,"63",,
"JA000047662","TOKYO, JA","2025-04-22","0.00",,"65",,"55"
"JA000047662","TOKYO, JA","2025-04-23","0.10",,"64",,"57"
"JA000047662","TOKYO, JA","2025-04-24","0.55",,"67",,"62"
"JA000047662","TOKYO, JA","2025-04-25","0.00",,"64",,
"JA000047662","TOKYO, JA","2025-04-26","0.00",,"56",,
"JA000047662","TOKYO, JA","2025-04-27","0.18",,"66",,"49"
"JA000047662","TOKYO, JA","2025-04-28","0.00",,"62",,
"JA000047662","TOKYO, JA","2025-04-29","0.81",,"62",,
"JA000047662","TOKYO, JA","2025-04-30","0.00",,"64",,"52"
"JA000047662","TOKYO, JA","2025-05-01","0.00",,"66",,"55"
"JA000047662","TOKYO, JA","2025-05-02","0.08",,"60",,
"JA000047662","TOKYO, JA","2025-05-03","1.97",,"65",,"56"
"JA000047662","TOKYO, JA","2025-05-04","0.00",,"65",,
"JA000047662","TOKYO, JA","2025-05-05","0.00",,"65",,"53"
"JA000047662","TOKYO, JA","2025-05-06","0.18",,"57",,
"JA000047662","TOKYO, JA","2025-05-07","0.93",,"65",,"55"
"JA000047662","TOKYO, JA","2025-05-08","0.00",,"65",,"58"
"JA000047662","TOKYO, JA","2025-05-09","0.00",,"65",,"58"
"JA000047662","TOKYO, JA","2025-05-10","0.61",,"66",,"59"
"JA000047662","TOKYO, JA","2025-05-11","0.06",,"68",,
"JA000047662","TOKYO, JA","2025-05-12","0.30",,"63",,"60"
"JA000047662","TOKYO, JA","2025-05-13","0.00",,"68",,"59"
"JA000047662","TOKYO, JA","2025-05-14","0.00",,"69",,"60"
"JA000047662","TOKYO, JA","2025-05-15","0.00",,"71",,"62"
"JA000047662","TOKYO, JA","2025-05-16","0.00",,"71",,"63"
"JA000047662","TOKYO, JA","2025-05-17","0.30",,"72",,"66"
"JA000047662","TOKYO, JA","2025-05-18","0.81",,"74",,
"JA000047662","TOKYO, JA","2025-05-19","0.00",,"65",,
"JA000047662","TOKYO, JA","2025-05-20","0.00",,"77",,"61"
"JA000047662","TOKYO, JA","2025-05-21","0.00",,"77",,"68"
"JA000047662","TOKYO, JA","2025-05-22","0.00",,"70",,
"JA000047662","TOKYO, JA","2025-05-23","0.00",,"66",,"62"
"JA000047662","TOKYO, JA","2025-05-24","0.00",,"63",,
"JA000047662","TOKYO, JA","2025-05-25","1.12",,"66",,"58"
"JA000047662","TOKYO, JA","2025-05-26","0.00",,"65",,
"JA000047662","TOKYO, JA","2025-05-27","0.00",,"64",,"60"
"JA000047662","TOKYO, JA","2025-05-28","0.02",,"68",,"60"
